# Policymaker sensitivity analysis
    policy_data = [
    [0.080000, 0.720000, 0.200000, 0.104326, 0.104163, 0.103883, 0.096439, "Traj 0"],
    [0.100000, 0.720000, 0.180000, 0.132959, 0.132684, 0.132182, 0.123192, "Traj 0"],
    [0.120000, 0.720000, 0.160000, 0.162130, 0.161716, 0.160930, 0.150561, "Traj 0"],
    [0.140000, 0.720000, 0.140000, 0.191571, 0.190989, 0.189861, 0.178294, "Traj 0"],
    [0.160000, 0.720000, 0.120000, 0.165751, 0.165170, 0.164025, 0.154596, "Traj 0"],
    [0.180000, 0.720000, 0.100000, 0.138964, 0.138413, 0.137314, 0.129885, "Traj 0"],
    [0.200000, 0.720000, 0.080000, 0.111475, 0.110983, 0.109993, 0.104407, "Traj 0"],
    [0.220000, 0.720000, 0.060000, 0.083558, 0.083152, 0.082330, 0.078417, "Traj 0"],
    [0.240000, 0.720000, 0.040000, 0.055489, 0.055196, 0.054598, 0.052178, "Traj 0"],
    [0.260000, 0.720000, 0.020000, 0.027546, 0.027389, 0.027067, 0.025952, "Traj 0"],
    [0.280000, 0.720000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.740000, 0.260000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.740000, 0.240000, 0.023461, 0.023460, 0.023474, 0.021513, "Traj 2"],
    [0.040000, 0.740000, 0.220000, 0.048237, 0.048210, 0.048183, 0.044342, "Traj 0"],
    [0.060000, 0.740000, 0.200000, 0.074136, 0.074056, 0.073931, 0.068315, "Traj 0"],
    [0.080000, 0.740000, 0.180000, 0.100942, 0.100782, 0.100501, 0.093237, "Traj 0"],
    [0.100000, 0.740000, 0.160000, 0.128424, 0.128156, 0.127659, 0.118895, "Traj 0"],
    [0.120000, 0.740000, 0.140000, 0.156331, 0.155929, 0.155159, 0.145057, "Traj 0"],
    [0.140000, 0.740000, 0.120000, 0.158059, 0.157578, 0.156636, 0.146984, "Traj 0"],
    [0.160000, 0.740000, 0.100000, 0.132730, 0.132265, 0.131340, 0.123695, "Traj 0"],
    [0.180000, 0.740000, 0.080000, 0.106648, 0.106225, 0.105377, 0.099597, "Traj 0"],
    [0.200000, 0.740000, 0.060000, 0.080069, 0.079716, 0.079002, 0.074929, "Traj 0"],
    [0.220000, 0.740000, 0.040000, 0.053258, 0.053000, 0.052475, 0.049939, "Traj 0"],
    [0.240000, 0.740000, 0.020000, 0.026480, 0.026341, 0.026055, 0.024878, "Traj 0"],
    [0.260000, 0.740000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.760000, 0.240000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.760000, 0.220000, 0.022738, 0.022737, 0.022747, 0.020835, "Traj 2"],
    [0.040000, 0.760000, 0.200000, 0.046674, 0.046647, 0.046615, 0.042873, "Traj 0"],
    [0.060000, 0.760000, 0.180000, 0.071613, 0.071534, 0.071406, 0.065941, "Traj 0"],
    [0.080000, 0.760000, 0.160000, 0.097343, 0.097187, 0.096905, 0.089844, "Traj 0"],
    [0.100000, 0.760000, 0.140000, 0.123634, 0.123375, 0.122885, 0.114371, "Traj 0"],
    [0.120000, 0.760000, 0.120000, 0.150244, 0.149856, 0.149104, 0.139299, "Traj 0"],
    [0.140000, 0.760000, 0.100000, 0.126371, 0.125985, 0.125224, 0.117421, "Traj 0"],
    [0.160000, 0.760000, 0.080000, 0.101701, 0.101343, 0.100629, 0.094700, "Traj 0"],
    [0.180000, 0.760000, 0.060000, 0.076476, 0.076173, 0.075561, 0.071361, "Traj 0"],
    [0.200000, 0.760000, 0.040000, 0.050948, 0.050724, 0.050267, 0.047637, "Traj 0"],
    [0.220000, 0.760000, 0.020000, 0.025371, 0.025248, 0.024997, 0.023770, "Traj 0"],
    [0.240000, 0.760000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.780000, 0.220000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.780000, 0.200000, 0.021958, 0.021956, 0.021963, 0.020106, "Traj 2"],
    [0.040000, 0.780000, 0.180000, 0.045000, 0.044972, 0.044936, 0.041306, "Traj 0"],
    [0.060000, 0.780000, 0.160000, 0.068931, 0.068853, 0.068721, 0.063424, "Traj 0"],
    [0.080000, 0.780000, 0.140000, 0.093541, 0.093388, 0.093109, 0.086269, "Traj 0"],
    [0.100000, 0.780000, 0.120000, 0.118604, 0.118353, 0.117873, 0.109633, "Traj 0"],
    [0.120000, 0.780000, 0.100000, 0.119903, 0.119592, 0.118983, 0.111082, "Traj 0"],
    [0.140000, 0.780000, 0.080000, 0.096650, 0.096354, 0.095765, 0.089734, "Traj 0"],
    [0.160000, 0.780000, 0.060000, 0.072792, 0.072537, 0.072021, 0.067728, "Traj 0"],
    [0.180000, 0.780000, 0.040000, 0.048569, 0.048377, 0.047986, 0.045284, "Traj 0"],
    [0.200000, 0.780000, 0.020000, 0.024223, 0.024116, 0.023899, 0.022630, "Traj 0"],
    [0.220000, 0.780000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.800000, 0.200000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.800000, 0.180000, 0.021124, 0.021121, 0.021125, 0.019328, "Traj 2"],
    [0.040000, 0.800000, 0.160000, 0.043220, 0.043192, 0.043152, 0.039644, "Traj 0"],
    [0.060000, 0.800000, 0.140000, 0.066097, 0.066020, 0.065887, 0.060772, "Traj 0"],
    [0.080000, 0.800000, 0.120000, 0.089545, 0.089397, 0.089120, 0.082522, "Traj 0"],
    [0.100000, 0.800000, 0.100000, 0.113344, 0.113102, 0.112634, 0.104692, "Traj 0"],
    [0.120000, 0.800000, 0.080000, 0.091509, 0.091271, 0.090799, 0.084712, "Traj 0"],
    [0.140000, 0.800000, 0.060000, 0.069029, 0.068818, 0.068393, 0.064040, "Traj 0"],
    [0.160000, 0.800000, 0.040000, 0.046129, 0.045967, 0.045638, 0.042886, "Traj 0"],
    [0.180000, 0.800000, 0.020000, 0.023040, 0.022949, 0.022763, 0.021465, "Traj 0"],
    [0.200000, 0.800000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.820000, 0.180000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.820000, 0.160000, 0.020237, 0.020233, 0.020234, 0.018504, "Traj 0"],
    [0.040000, 0.820000, 0.140000, 0.041340, 0.041312, 0.041268, 0.037893, "Traj 0"],
    [0.060000, 0.820000, 0.120000, 0.063118, 0.063043, 0.062909, 0.057991, "Traj 0"],
    [0.080000, 0.820000, 0.100000, 0.085364, 0.085222, 0.084950, 0.078613, "Traj 0"],
    [0.100000, 0.820000, 0.080000, 0.086291, 0.086106, 0.085742, 0.079646, "Traj 0"],
    [0.120000, 0.820000, 0.060000, 0.065197, 0.065026, 0.064686, 0.060309, "Traj 0"],
    [0.140000, 0.820000, 0.040000, 0.043635, 0.043501, 0.043230, 0.040451, "Traj 0"],
    [0.160000, 0.820000, 0.020000, 0.021827, 0.021750, 0.021594, 0.020277, "Traj 0"],
    [0.180000, 0.820000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.840000, 0.160000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.840000, 0.140000, 0.019300, 0.019296, 0.019294, 0.017636, "Traj 0"],
    [0.040000, 0.840000, 0.120000, 0.039363, 0.039335, 0.039289, 0.036056, "Traj 0"],
    [0.060000, 0.840000, 0.100000, 0.060000, 0.059927, 0.059793, 0.055088, "Traj 0"],
    [0.080000, 0.840000, 0.080000, 0.081007, 0.080870, 0.080604, 0.074547, "Traj 0"],
    [0.100000, 0.840000, 0.060000, 0.061304, 0.061172, 0.060908, 0.056542, "Traj 0"],
    [0.120000, 0.840000, 0.040000, 0.041094, 0.040986, 0.040769, 0.037985, "Traj 0"],
    [0.140000, 0.840000, 0.020000, 0.020587, 0.020524, 0.020394, 0.019070, "Traj 0"],
    [0.160000, 0.840000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.860000, 0.140000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.860000, 0.120000, 0.018315, 0.018311, 0.018307, 0.016725, "Traj 0"],
    [0.040000, 0.860000, 0.100000, 0.037294, 0.037266, 0.037219, 0.034138, "Traj 0"],
    [0.060000, 0.860000, 0.080000, 0.056748, 0.056678, 0.056546, 0.052067, "Traj 0"],
    [0.080000, 0.860000, 0.060000, 0.057359, 0.057261, 0.057068, 0.052748, "Traj 0"],
    [0.100000, 0.860000, 0.040000, 0.038512, 0.038428, 0.038259, 0.035495, "Traj 0"],
    [0.120000, 0.860000, 0.020000, 0.019323, 0.019272, 0.019168, 0.017848, "Traj 0"],
    [0.140000, 0.860000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.880000, 0.120000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.880000, 0.100000, 0.017284, 0.017280, 0.017274, 0.015773, "Traj 0"],
    [0.040000, 0.880000, 0.080000, 0.035136, 0.035109, 0.035060, 0.032141, "Traj 0"],
    [0.060000, 0.880000, 0.060000, 0.053368, 0.053301, 0.053171, 0.048933, "Traj 0"],
    [0.080000, 0.880000, 0.040000, 0.035893, 0.035831, 0.035707, 0.032985, "Traj 0"],
    [0.100000, 0.880000, 0.020000, 0.018038, 0.017998, 0.017918, 0.016613, "Traj 0"],
    [0.120000, 0.880000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.900000, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.900000, 0.080000, 0.016209, 0.016204, 0.016197, 0.014783, "Traj 0"],
    [0.040000, 0.900000, 0.060000, 0.032892, 0.032865, 0.032816, 0.030069, "Traj 0"],
    [0.060000, 0.900000, 0.040000, 0.033243, 0.033200, 0.033116, 0.030460, "Traj 0"],
    [0.080000, 0.900000, 0.020000, 0.016734, 0.016705, 0.016645, 0.015368, "Traj 0"],
    [0.100000, 0.900000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.920000, 0.080000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.920000, 0.060000, 0.015091, 0.015085, 0.015077, 0.013754, "Traj 0"],
    [0.040000, 0.920000, 0.040000, 0.030564, 0.030539, 0.030490, 0.027923, "Traj 0"],
    [0.060000, 0.920000, 0.020000, 0.015413, 0.015393, 0.015352, 0.014114, "Traj 0"],
    [0.080000, 0.920000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.940000, 0.060000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.940000, 0.040000, 0.013930, 0.013925, 0.013916, 0.012689, "Traj 0"],
    [0.040000, 0.940000, 0.020000, 0.014078, 0.014066, 0.014042, 0.012853, "Traj 0"],
    [0.060000, 0.940000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.960000, 0.040000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.960000, 0.020000, 0.012730, 0.012724, 0.012714, 0.011588, "Traj 0"],
    [0.040000, 0.960000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.980000, 0.020000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.980000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"]
    ]

    # Cyclist sensitivity analysis
    cyclist_data = [
        [0.300000, 0.340000, 0.360000, 0.670891, 0.666118, 0.656993, 0.647446, "Traj 0"],
    [0.320000, 0.320000, 0.360000, 0.724380, 0.718853, 0.708232, 0.701289, "Traj 0"],
    [0.340000, 0.300000, 0.360000, 0.672514, 0.667038, 0.656467, 0.653137, "Traj 0"],
    [0.260000, 0.360000, 0.380000, 0.544990, 0.541661, 0.535417, 0.523232, "Traj 0"],
    [0.280000, 0.340000, 0.380000, 0.600392, 0.596411, 0.588885, 0.578294, "Traj 0"],
    [0.300000, 0.320000, 0.380000, 0.652595, 0.647928, 0.639046, 0.630607, "Traj 0"],
    [0.320000, 0.300000, 0.380000, 0.653394, 0.648380, 0.638787, 0.633406, "Traj 0"],
    [0.340000, 0.280000, 0.380000, 0.602597, 0.597661, 0.588169, 0.586029, "Traj 0"],
    [0.360000, 0.260000, 0.380000, 0.548330, 0.543554, 0.534333, 0.534947, "Traj 0"],
    [0.220000, 0.380000, 0.400000, 0.430522, 0.428338, 0.424354, 0.411132, "Traj 0"],
    [0.240000, 0.360000, 0.400000, 0.482140, 0.479437, 0.474447, 0.461952, "Traj 0"],
    [0.260000, 0.340000, 0.400000, 0.533889, 0.530613, 0.524504, 0.513221, "Traj 0"],
    [0.280000, 0.320000, 0.400000, 0.583928, 0.580037, 0.572720, 0.563164, "Traj 0"],
    [0.300000, 0.300000, 0.400000, 0.629676, 0.625148, 0.616573, 0.609266, "Traj 0"],
    [0.320000, 0.280000, 0.400000, 0.585375, 0.580857, 0.572251, 0.568236, "Traj 0"],
    [0.340000, 0.260000, 0.400000, 0.536536, 0.532114, 0.523645, 0.522507, "Traj 0"],
    [0.360000, 0.240000, 0.400000, 0.485731, 0.481473, 0.473282, 0.474546, "Traj 0"],
    [0.380000, 0.220000, 0.400000, 0.434803, 0.430764, 0.422965, 0.426145, "Traj 0"],
    [0.180000, 0.400000, 0.420000, 0.327661, 0.326347, 0.324057, 0.311180, "Traj 0"],
    [0.200000, 0.380000, 0.420000, 0.374674, 0.372970, 0.369933, 0.357034, "Traj 0"],
    [0.220000, 0.360000, 0.420000, 0.422844, 0.420692, 0.416796, 0.404294, "Traj 0"],
    [0.240000, 0.340000, 0.420000, 0.471374, 0.468722, 0.463857, 0.452205, "Traj 0"],
    [0.260000, 0.320000, 0.420000, 0.519051, 0.515852, 0.509922, 0.499601, "Traj 0"],
    [0.280000, 0.300000, 0.420000, 0.564246, 0.560467, 0.553398, 0.544901, "Traj 0"],
    [0.300000, 0.280000, 0.420000, 0.564952, 0.560867, 0.553169, 0.547380, "Traj 0"],
    [0.320000, 0.260000, 0.420000, 0.521004, 0.516959, 0.509288, 0.506450, "Traj 0"],
    [0.340000, 0.240000, 0.420000, 0.474334, 0.470400, 0.462897, 0.462584, "Traj 0"],
    [0.360000, 0.220000, 0.420000, 0.426565, 0.422801, 0.415589, 0.417345, "Traj 0"],
    [0.380000, 0.200000, 0.420000, 0.378919, 0.375375, 0.368556, 0.371921, "Traj 0"],
    [0.400000, 0.180000, 0.420000, 0.332204, 0.328922, 0.322583, 0.327112, "Traj 0"],
    [0.140000, 0.420000, 0.440000, 0.236133, 0.235445, 0.234344, 0.222978, "Traj 0"],
    [0.160000, 0.400000, 0.440000, 0.278373, 0.277409, 0.275796, 0.263776, "Traj 0"],
    [0.180000, 0.380000, 0.440000, 0.322204, 0.320911, 0.318681, 0.306360, "Traj 0"],
    [0.200000, 0.360000, 0.440000, 0.367210, 0.365536, 0.362580, 0.350348, "Traj 0"],
    [0.220000, 0.340000, 0.440000, 0.412778, 0.410671, 0.406885, 0.395164, "Traj 0"],
    [0.240000, 0.320000, 0.440000, 0.458041, 0.455454, 0.450740, 0.439979, "Traj 0"],
    [0.260000, 0.300000, 0.440000, 0.501878, 0.498771, 0.493046, 0.483709, "Traj 0"],
    [0.280000, 0.280000, 0.440000, 0.543061, 0.539405, 0.532604, 0.525151, "Traj 0"],
    [0.300000, 0.260000, 0.440000, 0.503152, 0.499493, 0.492632, 0.488175, "Traj 0"],
    [0.320000, 0.240000, 0.440000, 0.460368, 0.456773, 0.449985, 0.448141, "Traj 0"],
    [0.340000, 0.220000, 0.440000, 0.415928, 0.412456, 0.405863, 0.406211, "Traj 0"],
    [0.360000, 0.200000, 0.440000, 0.370951, 0.367656, 0.361367, 0.363468, "Traj 0"],
    [0.380000, 0.180000, 0.440000, 0.326312, 0.323240, 0.317348, 0.320769, "Traj 0"],
    [0.400000, 0.160000, 0.440000, 0.282638, 0.279826, 0.274413, 0.278734, "Traj 0"],
    [0.420000, 0.140000, 0.440000, 0.240359, 0.237840, 0.232973, 0.237800, "Traj 0"],
    [0.100000, 0.440000, 0.460000, 0.155599, 0.155321, 0.154968, 0.146065, "Traj 0"],
    [0.120000, 0.420000, 0.460000, 0.193068, 0.192615, 0.191955, 0.181880, "Traj 0"],
    [0.140000, 0.400000, 0.460000, 0.232345, 0.231670, 0.230610, 0.219652, "Traj 0"],
    [0.160000, 0.380000, 0.460000, 0.273183, 0.272238, 0.270678, 0.259163, "Traj 0"],
    [0.180000, 0.360000, 0.460000, 0.315233, 0.313968, 0.311808, 0.300096, "Traj 0"],
    [0.200000, 0.340000, 0.460000, 0.358011, 0.356375, 0.353514, 0.341997, "Traj 0"],
    [0.220000, 0.320000, 0.460000, 0.400862, 0.398809, 0.395151, 0.384248, "Traj 0"],
    [0.240000, 0.300000, 0.460000, 0.442965, 0.440453, 0.435908, 0.426057, "Traj 0"],
    [0.260000, 0.280000, 0.460000, 0.483389, 0.480383, 0.474876, 0.466517, "Traj 0"],
    [0.280000, 0.260000, 0.460000, 0.484010, 0.480734, 0.474675, 0.468693, "Traj 0"],
    [0.300000, 0.240000, 0.460000, 0.444673, 0.441421, 0.435354, 0.432047, "Traj 0"],
    [0.320000, 0.220000, 0.460000, 0.403441, 0.400271, 0.394314, 0.393294, "Traj 0"],
    [0.340000, 0.200000, 0.460000, 0.361240, 0.358205, 0.352466, 0.353322, "Traj 0"],
    [0.360000, 0.180000, 0.460000, 0.318894, 0.316042, 0.310620, 0.312933, "Traj 0"],
    [0.380000, 0.160000, 0.460000, 0.277065, 0.274438, 0.269419, 0.272777, "Traj 0"],
    [0.400000, 0.140000, 0.460000, 0.236252, 0.233884, 0.229342, 0.233354, "Traj 0"],
    [0.420000, 0.120000, 0.460000, 0.196819, 0.194740, 0.190738, 0.195034, "Traj 0"],
    [0.440000, 0.100000, 0.460000, 0.159030, 0.157265, 0.153856, 0.158095, "Traj 0"],
    [0.060000, 0.460000, 0.480000, 0.085701, 0.085647, 0.085665, 0.079959, "Traj 0"],
    [0.080000, 0.440000, 0.480000, 0.118464, 0.118322, 0.118207, 0.110927, "Traj 0"],
    [0.100000, 0.420000, 0.480000, 0.153153, 0.152882, 0.152555, 0.143925, "Traj 0"],
    [0.120000, 0.400000, 0.480000, 0.189607, 0.189165, 0.188539, 0.178822, "Traj 0"],
    [0.140000, 0.380000, 0.480000, 0.227610, 0.226951, 0.225935, 0.215427, "Traj 0"],
    [0.160000, 0.360000, 0.480000, 0.266866, 0.265943, 0.264442, 0.253474, "Traj 0"],
    [0.180000, 0.340000, 0.480000, 0.306980, 0.305747, 0.303665, 0.292601, "Traj 0"],
    [0.200000, 0.320000, 0.480000, 0.347443, 0.345852, 0.343096, 0.332325, "Traj 0"],
    [0.220000, 0.300000, 0.480000, 0.387622, 0.385631, 0.382110, 0.372043, "Traj 0"],
    [0.240000, 0.280000, 0.480000, 0.426793, 0.424363, 0.419997, 0.411054, "Traj 0"],
    [0.260000, 0.260000, 0.480000, 0.464213, 0.461312, 0.456032, 0.448628, "Traj 0"],
    [0.280000, 0.240000, 0.480000, 0.427903, 0.424992, 0.419637, 0.414947, "Traj 0"],
    [0.300000, 0.220000, 0.480000, 0.389641, 0.386775, 0.381455, 0.379124, "Traj 0"],
    [0.320000, 0.200000, 0.480000, 0.350161, 0.347393, 0.342214, 0.341858, "Traj 0"],
    [0.340000, 0.180000, 0.480000, 0.310187, 0.307564, 0.302625, 0.303846, "Traj 0"],
    [0.360000, 0.160000, 0.480000, 0.270354, 0.267920, 0.263310, 0.265710, "Traj 0"],
    [0.380000, 0.140000, 0.480000, 0.231185, 0.228977, 0.224775, 0.227966, "Traj 0"],
    [0.400000, 0.120000, 0.480000, 0.193087, 0.191137, 0.187410, 0.191024, "Traj 0"],
    [0.420000, 0.100000, 0.480000, 0.156369, 0.154705, 0.151512, 0.155204, "Traj 0"],
    [0.440000, 0.080000, 0.480000, 0.121266, 0.119910, 0.117298, 0.120755, "Traj 0"],
    [0.460000, 0.060000, 0.480000, 0.087957, 0.086926, 0.084933, 0.087869, "Traj 0"],
    [0.020000, 0.480000, 0.500000, 0.026076, 0.026090, 0.026162, 0.024175, "Traj 2"],
    [0.040000, 0.460000, 0.500000, 0.054225, 0.054225, 0.054309, 0.050459, "Traj 2"],
    [0.060000, 0.440000, 0.500000, 0.084366, 0.084316, 0.084347, 0.078795, "Traj 0"],
    [0.080000, 0.420000, 0.500000, 0.116388, 0.116252, 0.116156, 0.109101, "Traj 0"],
    [0.100000, 0.400000, 0.500000, 0.150145, 0.149884, 0.149582, 0.141257, "Traj 0"],
    [0.120000, 0.380000, 0.500000, 0.185445, 0.185016, 0.184425, 0.175099, "Traj 0"],
    [0.140000, 0.360000, 0.500000, 0.222037, 0.221396, 0.220427, 0.210403, "Traj 0"],
    [0.160000, 0.340000, 0.500000, 0.259592, 0.258695, 0.257258, 0.246870, "Traj 0"],
    [0.180000, 0.320000, 0.500000, 0.297700, 0.296502, 0.294506, 0.284115, "Traj 0"],
    [0.200000, 0.300000, 0.500000, 0.335858, 0.334316, 0.331672, 0.321663, "Traj 0"],
    [0.220000, 0.280000, 0.500000, 0.373488, 0.371563, 0.368188, 0.358958, "Traj 0"],
    [0.240000, 0.260000, 0.500000, 0.409975, 0.407631, 0.403450, 0.395399, "Traj 0"],
    [0.260000, 0.240000, 0.500000, 0.410514, 0.407937, 0.403275, 0.397291, "Traj 0"],
    [0.280000, 0.220000, 0.500000, 0.374965, 0.372400, 0.367709, 0.364136, "Traj 0"],
    [0.300000, 0.200000, 0.500000, 0.338074, 0.335572, 0.330953, 0.329435, "Traj 0"],
    [0.320000, 0.180000, 0.500000, 0.300453, 0.298063, 0.293613, 0.293772, "Traj 0"],
    [0.340000, 0.160000, 0.500000, 0.262683, 0.260447, 0.256255, 0.257711, "Traj 0"],
    [0.360000, 0.140000, 0.500000, 0.225272, 0.223230, 0.219377, 0.221751, "Traj 0"],
    [0.380000, 0.120000, 0.500000, 0.188644, 0.186829, 0.183388, 0.186316, "Traj 0"],
    [0.400000, 0.100000, 0.500000, 0.153137, 0.151579, 0.148612, 0.151750, "Traj 0"],
    [0.420000, 0.080000, 0.500000, 0.119020, 0.117744, 0.115302, 0.118331, "Traj 0"],
    [0.440000, 0.060000, 0.500000, 0.086501, 0.085526, 0.083654, 0.086283, "Traj 0"],
    [0.460000, 0.040000, 0.500000, 0.055744, 0.055085, 0.053816, 0.055785, "Traj 3"],
    [0.480000, 0.020000, 0.500000, 0.026877, 0.026544, 0.025902, 0.026984, "Traj 3"],
    [0.000000, 0.480000, 0.520000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.460000, 0.520000, 0.025670, 0.025686, 0.025761, 0.023822, "Traj 2"],
    [0.040000, 0.440000, 0.520000, 0.053286, 0.053287, 0.053379, 0.049635, "Traj 2"],
    [0.060000, 0.420000, 0.520000, 0.082745, 0.082699, 0.082743, 0.077364, "Traj 0"],
    [0.080000, 0.400000, 0.520000, 0.113916, 0.113787, 0.113710, 0.106902, "Traj 0"],
    [0.100000, 0.380000, 0.520000, 0.146629, 0.146377, 0.146102, 0.138107, "Traj 0"],
    [0.120000, 0.360000, 0.520000, 0.180665, 0.180250, 0.179696, 0.170787, "Traj 0"],
    [0.140000, 0.340000, 0.520000, 0.215750, 0.215130, 0.214211, 0.204695, "Traj 0"],
    [0.160000, 0.320000, 0.520000, 0.251543, 0.250674, 0.249304, 0.239516, "Traj 0"],
    [0.180000, 0.300000, 0.520000, 0.287634, 0.286476, 0.284568, 0.274864, "Traj 0"],
    [0.200000, 0.280000, 0.520000, 0.323552, 0.322064, 0.319536, 0.310291, "Traj 0"],
    [0.220000, 0.260000, 0.520000, 0.358784, 0.356929, 0.353703, 0.345299, "Traj 0"],
    [0.240000, 0.240000, 0.520000, 0.392811, 0.390555, 0.386562, 0.379378, "Traj 0"],
    [0.260000, 0.220000, 0.520000, 0.359741, 0.357471, 0.353393, 0.348656, "Traj 0"],
    [0.280000, 0.200000, 0.520000, 0.325281, 0.323044, 0.318975, 0.316354, "Traj 0"],
    [0.300000, 0.180000, 0.520000, 0.289942, 0.287784, 0.283820, 0.282960, "Traj 0"],
    [0.320000, 0.160000, 0.520000, 0.254238, 0.252202, 0.248430, 0.248968, "Traj 0"],
    [0.340000, 0.140000, 0.520000, 0.218643, 0.216769, 0.213272, 0.214843, "Traj 0"],
    [0.360000, 0.120000, 0.520000, 0.183576, 0.181900, 0.178751, 0.180998, "Traj 0"],
    [0.380000, 0.100000, 0.520000, 0.149389, 0.147941, 0.145207, 0.147788, "Traj 0"],
    [0.400000, 0.080000, 0.520000, 0.116371, 0.115178, 0.112914, 0.115510, "Traj 0"],
    [0.420000, 0.060000, 0.520000, 0.084753, 0.083838, 0.082091, 0.084407, "Traj 0"],
    [0.440000, 0.040000, 0.520000, 0.054725, 0.054103, 0.052913, 0.054682, "Traj 0"],
    [0.460000, 0.020000, 0.520000, 0.026433, 0.026119, 0.025513, 0.026500, "Traj 3"],
    [0.480000, 0.000000, 0.520000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.460000, 0.540000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.440000, 0.540000, 0.025182, 0.025199, 0.025278, 0.023393, "Traj 2"],
    [0.040000, 0.420000, 0.540000, 0.052176, 0.052180, 0.052279, 0.048652, "Traj 2"],
    [0.060000, 0.400000, 0.540000, 0.080861, 0.080820, 0.080876, 0.075685, "Traj 2"],
    [0.080000, 0.380000, 0.540000, 0.111087, 0.110965, 0.110906, 0.104365, "Traj 0"],
    [0.100000, 0.360000, 0.540000, 0.142664, 0.142423, 0.142175, 0.134530, "Traj 0"],
    [0.120000, 0.340000, 0.540000, 0.175357, 0.174957, 0.174440, 0.165970, "Traj 0"],
